Kenpom.com,Team,Mascot,Conference,Team First season (Div I)
Abilene Christian,Abilene Christian,Wildcats,Southland Conference,2013–14
Air Force,Air Force,Falcons,Mountain West Conference,2012–13
Akron,Akron,Zips,Mid-American Conference,2004–05
Alabama,Alabama,Crimson Tide,Southeastern Conference,2015–16
Alabama A&M,Alabama A&M,Bulldogs,Southwestern Athletic Conference,2011–12
Alabama St.,Alabama State,Hornets,Southwestern Athletic Conference,2005–06
Albany,Albany,Great Danes,America East Conference,2002–03
Alcorn St.,Alcorn State,Braves,Southwestern Athletic Conference,2015–16
American,American,Eagles,Patriot League,2013–14
Appalachian St.,Appalachian State,Mountaineers,Sun Belt Conference,2014–15
Arizona,Arizona,Wildcats,Pac-12 Conference,2009–10
Arizona St.,Arizona State,Sun Devils,Pac-12 Conference,2015–16
Arkansas,Arkansas,Razorbacks,Southeastern Conference,2011–12[a]
Arkansas Pine Bluff,Arkansas–Pine Bluff,Golden Lions,Southwestern Athletic Conference,2008–09
Arkansas St.,Arkansas State,Red Wolves,Sun Belt Conference,2016–17
Army,Army,Black Knights,Patriot League,2016–17
Auburn,Auburn,Tigers,Southeastern Conference,2014–15
Austin Peay,Austin Peay,Governors,Ohio Valley Conference,1986–87
Ball St.,Ball State,Cardinals,Mid-American Conference,2013–14
Baylor,Baylor,Bears,Big 12 Conference,2003–04
Belmont,Belmont,Bruins,Ohio Valley Conference,1996–97
Bethune Cookman,Bethune-Cookman,Wildcats,Mid-Eastern Athletic Conference,2011–12
Binghamton,Binghamton,Bearcats,America East Conference,2012–13
Boise St.,Boise State,Broncos,Mountain West Conference,2010–11
Boston College,Boston College,Eagles,Atlantic Coast Conference,2014–15
Boston University,Boston University,Terriers,Patriot League,2011–12
Bowling Green,Bowling Green,Falcons,Mid-American Conference,2015–16
Bradley,Bradley,Braves,Missouri Valley Conference,2015–16
Brown,Brown,Bears,Ivy League,2012–13
Bryant,Bryant,Bulldogs,Northeast Conference,2008–09
Bucknell,Bucknell,Bison,Patriot League,2015–16
Buffalo,Buffalo,Bulls,Mid-American Conference,2015–16
Butler,Butler,Bulldogs,Big East Conference,2014–15
BYU,BYU,Cougars,West Coast Conference,2005–06
Cal Poly,Cal Poly,Mustangs,Big West Conference,2009–10
Cal St. Bakersfield,Cal State Bakersfield,Roadrunners,Western Athletic Conference,2011–12
Cal St. Fullerton,Cal State Fullerton,Titans,Big West Conference,2013–14
Cal St. Northridge,Cal State Northridge,Matadors,Big West Conference,2013–14
California,California,Golden Bears,Pac-12 Conference,2014–15
Campbell,Campbell,Fighting Camels,Big South Conference,2013–14
Canisius,Canisius,Golden Griffins,Metro Atlantic Athletic Conference,2016–17
Central Arkansas,Central Arkansas,Bears,Southland Conference,2014–15
Central Connecticut,Central Connecticut,Blue Devils,Northeast Conference,2016–17
Central Michigan,Central Michigan,Chippewas,Mid-American Conference,2012–13
College of Charleston,Charleston,Cougars,Colonial Athletic Association,2014–15
Charleston Southern,Charleston Southern,Buccaneers,Big South Conference,2005–06
Charlotte,Charlotte,49ers,Conference USA,2015–16
Chattanooga,Chattanooga,Mocs,Southern Conference,2015–16
Chicago St.,Chicago State,Cougars,Western Athletic Conference,2010–11
Cincinnati,Cincinnati,Bearcats,American Athletic Conference,2006–07
The Citadel,The Citadel,Bulldogs,Southern Conference,2015–16
Clemson,Clemson,Tigers,Atlantic Coast Conference,2010–11
Cleveland St.,Cleveland State,Vikings,Horizon League,2006–07
Coastal Carolina,Coastal Carolina,Chanticleers,Sun Belt Conference,2007–08
Colgate,Colgate,Raiders,Patriot League,2011–12
Colorado,Colorado,Buffaloes,Pac-12 Conference,2010–11
Colorado St.,Colorado State,Rams,Mountain West Conference,2012–13
Columbia,Columbia,Lions,Ivy League,2016–17
Connecticut,Connecticut,Huskies,American Athletic Conference,2012–13
Coppin St.,Coppin State,Eagles,Mid-Eastern Athletic Conference,2014–15
Cornell,Cornell,Big Red,Ivy League,2016–17
Creighton,Creighton,Bluejays,Big East Conference,2010–11
Dartmouth,Dartmouth,Big Green,Ivy League,2016–17
Davidson,Davidson,Wildcats,Atlantic 10 Conference,1989–90
Dayton,Dayton,Flyers,Atlantic 10 Conference,2011–12
Delaware,Delaware,Fightin' Blue Hens,Colonial Athletic Association,2016–17
Delaware St.,Delaware State,Hornets,Mid-Eastern Athletic Conference,2013–14
Denver,Denver,Pioneers,Summit League,2016–17
Detroit,Detroit,Titans,Horizon League,2016–17
DePaul,DePaul,Blue Demons,Big East Conference,2015–16
Drake,Drake,Bulldogs,Missouri Valley Conference,2016–17
Drexel,Drexel,Dragons,Colonial Athletic Association,2016–17
Duke,Duke,Blue Devils,Atlantic Coast Conference,1980–81
Duquesne,Duquesne,Dukes,Atlantic 10 Conference,2012–13
East Carolina,East Carolina,Pirates,American Athletic Conference,2010–11
East Tennessee St.,East Tennessee State,Buccaneers,Southern Conference,2015–16
Eastern Illinois,Eastern Illinois,Panthers,Ohio Valley Conference,2012–13
Eastern Kentucky,Eastern Kentucky,Colonels,Ohio Valley Conference,2015–16
Eastern Michigan,Eastern Michigan,Eagles,Mid-American Conference,2011–12
Eastern Washington,Eastern Washington,Eagles,Big Sky Conference,2011–12
Elon,Elon,Phoenix,Colonial Athletic Association,2009–10
Evansville,Evansville,Purple Aces,Missouri Valley Conference,2007–08
Fairfield,Fairfield,Stags,Metro Atlantic Athletic Conference,2011–12
Fairleigh Dickinson,Fairleigh Dickinson,Knights,Northeast Conference,2013–14
Florida,Florida,Gators,Southeastern Conference,2015–16
Florida A&M,Florida A&M,Rattlers,Mid-Eastern Athletic Conference,2014–15
Florida Atlantic,Florida Atlantic,Owls,Conference USA,2014–15
Florida Gulf Coast,Florida Gulf Coast,Eagles,Atlantic Sun Conference,2013–14
FIU,Florida International,Panthers,Conference USA,2013–14
Florida St.,Florida State,Seminoles,Atlantic Coast Conference,2002–03
Fordham,Fordham,Rams,Atlantic 10 Conference,2015–16
Fort Wayne,Fort Wayne,Mastodons,Summit League,2014–15
Fresno St.,Fresno State,Bulldogs,Mountain West Conference,2011–12
Furman,Furman,Paladins,Southern Conference,2013–14
Gardner Webb,Gardner–Webb,Runnin' Bulldogs,Big South Conference,2013–14
George Mason,George Mason,Patriots,Atlantic 10 Conference,2015–16
George Washington,George Washington,Colonials,Atlantic 10 Conference,2011–12
Georgetown,Georgetown,Hoyas,Big East Conference,2004–05
Georgia,Georgia,Bulldogs,Southeastern Conference,2009–10
Georgia Southern,Georgia Southern,Eagles,Sun Belt Conference,2013–14
Georgia St.,Georgia State,Panthers,Sun Belt Conference,2011–12
Georgia Tech,Georgia Tech,Yellow Jackets,Atlantic Coast Conference,2016–17
Gonzaga,Gonzaga,Bulldogs,West Coast Conference,1999–2000
Grambling St.,Grambling State,Tigers,Southwestern Athletic Conference,2014–15
Grand Canyon,Grand Canyon,Antelopes,Western Athletic Conference,2013–14
Green Bay,Green Bay,Phoenix,Horizon League,2015–16
Hampton,Hampton,Pirates,Mid-Eastern Athletic Conference,2009–10
Hartford,Hartford,Hawks,America East Conference,2010–11
Harvard,Harvard,Crimson,Ivy League,2007–08
Hawaii,Hawaii,Rainbow Warriors,Big West Conference,2015–16
High Point,High Point,Panthers,Big South Conference,2009–10
Hofstra,Hofstra,Pride,Colonial Athletic Association,2013–14
Holy Cross,Holy Cross,Crusaders,Patriot League,2015–16
Houston,Houston,Cougars,American Athletic Conference,2014–15
Houston Baptist,Houston Baptist,Huskies,Southland Conference,2007–08
Howard,Howard,Bison,Mid-Eastern Athletic Conference,2010–11
Idaho,Idaho,Vandals,Big Sky Conference,2008–09
Idaho St.,Idaho State,Bengals,Big Sky Conference,2012–13
Illinois,Illinois,Fighting Illini,Big Ten Conference,2012–13
Illinois St.,Illinois State,Redbirds,Missouri Valley Conference,2012–13
Incarnate Word,Incarnate Word,Cardinals,Southland Conference,2013–14
Indiana,Indiana,Hoosiers,Big Ten Conference,2008–09
Indiana St.,Indiana State,Sycamores,Missouri Valley Conference,2010–11
Iona,Iona,Gaels,Metro Atlantic Athletic Conference,2010–11
Iowa,Iowa,Hawkeyes,Big Ten Conference,2010–11
Iowa St.,Iowa State,Cyclones,Big 12 Conference,2015–16
IUPUI,IUPUI,Jaguars,Summit League,2014–15
Jackson St.,Jackson State,Tigers,Southwestern Athletic Conference,2013–14
Jacksonville,Jacksonville,Dolphins,Atlantic Sun Conference,2014–15
Jacksonville St.,Jacksonville State,Gamecocks,Ohio Valley Conference,2016–17
James Madison,James Madison,Dukes,Colonial Athletic Association,2016–17
Kansas,Kansas,Jayhawks,Big 12 Conference,2003–04
Kansas St.,Kansas State,Wildcats,Big 12 Conference,2012–13
Kennesaw St.,Kennesaw State,Owls,Atlantic Sun Conference,2015–16
Kent St.,Kent State,Golden Flashes,Mid-American Conference,2011–12
Kentucky,Kentucky,Wildcats,Southeastern Conference,2009–10
La Salle,La Salle,Explorers,Atlantic 10 Conference,2004–05
Lafayette,Lafayette,Leopards,Patriot League,1995–96
Lamar,Lamar,Cardinals,Southland Conference,2014–15
Lehigh,Lehigh,Mountain Hawks,Patriot League,2007–08
Liberty,Liberty,Flames,Big South Conference,2015–16
Lipscomb,Lipscomb,Bisons,Atlantic Sun Conference,2013–14
Little Rock,Little Rock,Trojans,Sun Belt Conference,2016–17
LIU Brooklyn,LIU Brooklyn,Blackbirds,Northeast Conference,2012–13
Long Beach St.,Long Beach State,49ers,Big West Conference,2007–08
Longwood,Longwood,Lancers,Big South Conference,2013–14
Louisiana Lafayette,Louisiana–Lafayette,Ragin' Cajuns,Sun Belt Conference,2010–11
Louisiana Monroe,Louisiana–Monroe,Warhawks,Sun Belt Conference,2010–11
Louisiana Tech,Louisiana Tech,Bulldogs,Conference USA,2015–16
Louisville,Louisville,Cardinals,Atlantic Coast Conference,2001–02
Loyola Chicago,Loyola (Chicago),Ramblers,Missouri Valley Conference,2011–12
Loyola MD,Loyola (Maryland),Greyhounds,Patriot League,2013–14
Loyola Marymount,Loyola Marymount,Lions,West Coast Conference,2014–15
LSU,LSU,Tigers,Southeastern Conference,2012–13
Maine,Maine,Black Bears,America East Conference,2014–15
Manhattan,Manhattan,Jaspers,Metro Atlantic Athletic Conference,2011–12
Marist,Marist,Red Foxes,Metro Atlantic Athletic Conference,2014–15
Marquette,Marquette,Golden Eagles,Big East Conference,2014–15
Marshall,Marshall,Thundering Herd,Conference USA,2014–15
Maryland,Maryland,Terrapins,Big Ten Conference,2011–12
Maryland Eastern Shore,Maryland Eastern Shore,Hawks,Mid-Eastern Athletic Conference,2014–15
McNeese St.,McNeese State,Cowboys,Southland Conference,2006–07
Memphis,Memphis,Tigers,American Athletic Conference,2016–17
Mercer,Mercer,Bears,Southern Conference,2008–09
Miami FL,Miami,Hurricanes,Atlantic Coast Conference,2011–12
Miami OH,Miami,RedHawks,Mid-American Conference,2012–13
Michigan,Michigan,Wolverines,Big Ten Conference,2007–08
Michigan St.,Michigan State,Spartans,Big Ten Conference,1995–96
Middle Tennessee,Middle Tennessee,Blue Raiders,Conference USA,2002–03
Milwaukee,Milwaukee,Panthers,Horizon League,2016–17
Minnesota,Minnesota,Golden Gophers,Big Ten Conference,2013–14
Mississippi St.,Mississippi State,Bulldogs,Southeastern Conference,2015–16
Mississippi Valley St.,Mississippi Valley State,Delta Devils,Southwestern Athletic Conference,2014–15
Missouri,Missouri,Tigers,Southeastern Conference,2014–15
Missouri St.,Missouri State,Bears,Missouri Valley Conference,2011–12
Monmouth,Monmouth,Hawks,Metro Atlantic Athletic Conference,2011–12
Montana,Montana,Grizzlies,Big Sky Conference,2014–15
Montana St.,Montana State,Bobcats,Big Sky Conference,2014–15
Morehead St.,Morehead State,Eagles,Ohio Valley Conference,2016–17
Morgan St.,Morgan State,Bears,Mid-Eastern Athletic Conference,2006–07
Mount St. Mary's,Mount St. Mary's,Mountaineers,Northeast Conference,2012–13
Murray St.,Murray State,Racers,Ohio Valley Conference,2015–16
Navy,Navy,Midshipmen,Patriot League,2011–12
North Carolina St.,NC State,Wolfpack,Atlantic Coast Conference,2011–12
Nebraska,Nebraska,Cornhuskers,Big Ten Conference,2012–13
Nevada,Nevada,Wolf Pack,Mountain West Conference,2015–16
New Hampshire,New Hampshire,Wildcats,America East Conference,2005–06
New Mexico,New Mexico,Lobos,Mountain West Conference,2013–14
New Mexico St.,New Mexico State,Aggies,Western Athletic Conference,2016–17
New Orleans,New Orleans,Privateers,Southland Conference,2011–12
Niagara,Niagara,Purple Eagles,Metro Atlantic Athletic Conference,2013–14
Nicholls St.,Nicholls State,Colonels,Southland Conference,2016–17
NJIT,NJIT,Highlanders,Atlantic Sun Conference,2016–17
Norfolk St.,Norfolk State,Spartans,Mid-Eastern Athletic Conference,2013–14
North Carolina,North Carolina,Tar Heels,Atlantic Coast Conference,2003–04
North Carolina A&T,North Carolina A&T,Aggies,Mid-Eastern Athletic Conference,2015–16
North Carolina Central,North Carolina Central,Eagles,Mid-Eastern Athletic Conference,2009–10
North Dakota,North Dakota,Fighting Hawks,Big Sky Conference,2006–07
North Dakota St.,North Dakota State,Bison,Summit League,2014–15
North Florida,North Florida,Ospreys,Atlantic Sun Conference,2009–10
North Texas,North Texas,Mean Green,Conference USA,2012–13
Northeastern,Northeastern,Huskies,Colonial Athletic Association,2006–07
Northern Arizona,Northern Arizona,Lumberjacks,Big Sky Conference,2012–13
Northern Colorado,Northern Colorado,Bears,Big Sky Conference,2016–17
Northern Illinois,Northern Illinois,Huskies,Mid-American Conference,2011–12
Northern Iowa,Northern Iowa,Panthers,Missouri Valley Conference,2006–07
Northern Kentucky,Northern Kentucky,Norse,Horizon League,2015–16
Northwestern,Northwestern,Wildcats,Big Ten Conference,2013–14
Northwestern St.,Northwestern State,Demons,Southland Conference,1999–2000
Notre Dame,Notre Dame,Fighting Irish,Atlantic Coast Conference,2000–01
Oakland,Oakland,Golden Grizzlies,Horizon League,1984–85
Ohio,Ohio,Bobcats,Mid-American Conference,2014–15
Ohio St.,Ohio State,Buckeyes,Big Ten Conference,2004–05
Oklahoma,Oklahoma,Sooners,Big 12 Conference,2011–12
Oklahoma St.,Oklahoma State,Cowboys,Big 12 Conference,2016–17
Old Dominion,Old Dominion,Monarchs,Conference USA,2013–14
Mississippi,Ole Miss,Rebels,Southeastern Conference,2006–07
Nebraska Omaha,Omaha,Mavericks,Summit League,2011–12
Oral Roberts,Oral Roberts,Golden Eagles,Summit League,1999–2000
Oregon,Oregon,Ducks,Pac-12 Conference,2010–11
Oregon St.,Oregon State,Beavers,Pac-12 Conference,2014–15
Pacific,Pacific,Tigers,West Coast Conference,2016–17
Penn,Penn,Quakers,Ivy League,2015–16
Penn St.,Penn State,Nittany Lions,Big Ten Conference,2011–12
Pepperdine,Pepperdine,Waves,West Coast Conference,2011–12[b]
Pittsburgh,Pittsburgh,Panthers,Atlantic Coast Conference,2016–17
Portland,Portland,Pilots,West Coast Conference,2016–17
Portland St.,Portland State,Vikings,Big Sky Conference,2009–10
Prairie View A&M,Prairie View A&M,Panthers,Southwestern Athletic Conference,2015–16
Presbyterian,Presbyterian,Blue Hose,Big South Conference,2007–08
Princeton,Princeton,Tigers,Ivy League,2011–12
Providence,Providence,Friars,Big East Conference,2011–12
Purdue,Purdue,Boilermakers,Big Ten Conference,2005–06
Quinnipiac,Quinnipiac,Bobcats,Metro Atlantic Athletic Conference,2007–08
Radford,Radford,Highlanders,Big South Conference,2011–12
Rhode Island,Rhode Island,Rams,Atlantic 10 Conference,2012–13
Rice,Rice,Owls,Conference USA,2014–15
Richmond,Richmond,Spiders,Atlantic 10 Conference,2005–06
Rider,Rider,Broncs,Metro Atlantic Athletic Conference,2012–13
Robert Morris,Robert Morris,Colonials,Northeast Conference,2010–11
Rutgers,Rutgers,Scarlet Knights,Big Ten Conference,2016–17
Sacramento St.,Sacramento State,Hornets,Big Sky Conference,2008–09
Sacred Heart,Sacred Heart,Pioneers,Northeast Conference,2013–14
St. Bonaventure,St. Bonaventure,Bonnies,Atlantic 10 Conference,2007–08
St. Francis PA,Saint Francis,Red Flash,Northeast Conference,2012–13
St. Francis NY,St. Francis Brooklyn,Terriers,Northeast Conference,2010–11
St. John's,St. John's,Red Storm,Big East Conference,2015–16
Saint Joseph's,Saint Joseph's,Hawks,Atlantic 10 Conference,1995–96
Saint Louis,Saint Louis,Billikens,Atlantic 10 Conference,2016–17
Saint Mary's,Saint Mary's,Gaels,West Coast Conference,2001–02
Saint Peter's,Saint Peter's,Peacocks,Metro Atlantic Athletic Conference,2006–07
Sam Houston St.,Sam Houston State,Bearkats,Southland Conference,2010–11
Samford,Samford,Bulldogs,Southern Conference,2014–15
San Diego,San Diego,Toreros,West Coast Conference,2015–16
San Diego St.,San Diego State,Aztecs,Mountain West Conference,1999–2000
San Francisco,San Francisco,Dons,West Coast Conference,2016–17
San Jose St.,San Jose State,Spartans,Mountain West Conference,2013–14
Santa Clara,Santa Clara,Broncos,West Coast Conference,2016–17
Savannah St.,Savannah State,Tigers,Mid-Eastern Athletic Conference,2005–06
Seattle,Seattle,Redhawks,Western Athletic Conference,2009–10
Seton Hall,Seton Hall,Pirates,Big East Conference,2010–11
Siena,Siena,Saints,Metro Atlantic Athletic Conference,2013–14
SIU Edwardsville,SIU Edwardsville,Cougars,Ohio Valley Conference,2015–16
SMU,SMU,Mustangs,American Athletic Conference,2016–17
South Alabama,South Alabama,Jaguars,Sun Belt Conference,2013–14
South Carolina,South Carolina,Gamecocks,Southeastern Conference,2012–13
South Carolina St.,South Carolina State,Bulldogs,Mid-Eastern Athletic Conference,2012–13
USC Upstate,South Carolina Upstate,Spartans,Atlantic Sun Conference,2002–03
South Dakota,South Dakota,Coyotes,Summit League,2014–15
South Dakota St.,South Dakota State,Jackrabbits,Summit League,2016–17
South Florida,South Florida,Bulls,American Athletic Conference,2014–15
Southeast Missouri St.,Southeast Missouri State,Redhawks,Ohio Valley Conference,2015–16
Southeastern Louisiana,Southeastern Louisiana,Lions,Southland Conference,2014–15
Southern,Southern,Jaguars,Southwestern Athletic Conference,2011–12
Southern Illinois,Southern Illinois,Salukis,Missouri Valley Conference,2012–13
Southern Miss,Southern Miss,Golden Eagles,Conference USA,2014–15
Southern Utah,Southern Utah,Thunderbirds,Big Sky Conference,2016–17
Stanford,Stanford,Cardinal,Pac-12 Conference,2016–17
Stephen F. Austin,Stephen F. Austin,Lumberjacks,Southland Conference,2016–17
Stetson,Stetson,Hatters,Atlantic Sun Conference,2013–14
Stony Brook,Stony Brook,Seawolves,America East Conference,2016–17
Syracuse,Syracuse,Orange,Atlantic Coast Conference,1976–77
TCU,TCU,Horned Frogs,Big 12 Conference,2016–17
Temple,Temple,Owls,American Athletic Conference,2006–07
Tennessee,Tennessee,Volunteers,Southeastern Conference,2015–16
Tennessee Martin,Tennessee–Martin,Skyhawks,Ohio Valley Conference,2016–17
Tennessee St.,Tennessee State,Tigers,Ohio Valley Conference,2014–15
Tennessee Tech,Tennessee Tech,Golden Eagles,Ohio Valley Conference,2011–12
Texas,Texas,Longhorns,Big 12 Conference,2015–16
Texas A&M,Texas A&M,Aggies,Southeastern Conference,2011–12
Texas A&M Corpus Chris,Texas A&M–Corpus Christi,Islanders,Southland Conference,2011–12
UT Arlington,Texas–Arlington,Mavericks,Sun Belt Conference,2006–07
Texas Southern,Texas Southern,Tigers,Southwestern Athletic Conference,2012–13
Texas St.,Texas State,Bobcats,Sun Belt Conference,2013–14
Texas Tech,Texas Tech,Red Raiders,Big 12 Conference,2016–17
Toledo,Toledo,Rockets,Mid-American Conference,2010–11
Towson,Towson,Tigers,Colonial Athletic Association,2011–12
Troy,Troy,Trojans,Sun Belt Conference,2013–14
Tulane,Tulane,Green Wave,American Athletic Conference,2016–17
Tulsa,Tulsa,Golden Hurricane,American Athletic Conference,2014–15
UAB,UAB,Blazers,Conference USA,2016–17
UC Davis,UC Davis,Aggies,Big West Conference,2011–12
UCF,UCF,Knights,American Athletic Conference,2016–17
UC Irvine,UC Irvine,Anteaters,Big West Conference,2010–11
UC Riverside,UC Riverside,Highlanders,Big West Conference,2013–14
UC Santa Barbara,UC Santa Barbara,Gauchos,Big West Conference,1998–99
UCLA,UCLA,Bruins,Pac-12 Conference,2013–14
Illinois Chicago,UIC,Flames,Horizon League,2015–16
Massachusetts,UMass,Minutemen,Atlantic 10 Conference,2008–09
UMass Lowell,UMass Lowell,River Hawks,America East Conference,2013–14
UMBC,UMBC,Retrievers,America East Conference,2016–17
UMKC,UMKC,Kangaroos,Western Athletic Conference,2013–14
UNC Asheville,UNC Asheville,Bulldogs,Big South Conference,2013–14
UNC Greensboro,UNC Greensboro,Spartans,Southern Conference,2011–12
UNC Wilmington,UNC Wilmington,Seahawks,Colonial Athletic Association,2014–15
UNLV,UNLV,Runnin' Rebels,Mountain West Conference,2016–17
USC,USC,Trojans,Pac-12 Conference,2013–14
Utah,Utah,Utes,Pac-12 Conference,2011–12
Utah St.,Utah State,Aggies,Mountain West Conference,2015–16
Utah Valley,Utah Valley,Wolverines,Western Athletic Conference,2015–16
UTEP,UTEP,Miners,Conference USA,2010–11
UT Rio Grande Valley,UTRGV,Vaqueros,Western Athletic Conference,2016–17
UTSA,UTSA,Roadrunners,Conference USA,2016–17
Valparaiso,Valparaiso,Crusaders,Horizon League,2016–17
Vanderbilt,Vanderbilt,Commodores,Southeastern Conference,2016–17
VCU,VCU,Rams,Atlantic 10 Conference,2015–16
Vermont,Vermont,Catamounts,America East Conference,2011–12
Villanova,Villanova,Wildcats,Big East Conference,2001–02
Virginia,Virginia,Cavaliers,Atlantic Coast Conference,2009–10
Virginia Tech,Virginia Tech,Hokies,Atlantic Coast Conference,2014–15
VMI,VMI,Keydets,Southern Conference,2015–16
Wagner,Wagner,Seahawks,Northeast Conference,2012–13
Wake Forest,Wake Forest,Demon Deacons,Atlantic Coast Conference,2014–15
Washington,Washington,Huskies,Pac-12 Conference,2002–03
Washington St.,Washington State,Cougars,Pac-12 Conference,2014–15
Weber St.,Weber State,Wildcats,Big Sky Conference,2006–07
West Virginia,West Virginia,Mountaineers,Big 12 Conference,2007–08
Western Carolina,Western Carolina,Catamounts,Southern Conference,2005–06
Western Illinois,Western Illinois,Leathernecks,Summit League,2014–15
Western Kentucky,Western Kentucky,Hilltoppers,Conference USA,2016–17
Western Michigan,Western Michigan,Broncos,Mid-American Conference,2003–04
Wichita St.,Wichita State,Shockers,Missouri Valley Conference,2007–08
William & Mary,William & Mary,Tribe,Colonial Athletic Association,2003–04
Winthrop,Winthrop,Eagles,Big South Conference,2012–13
Wisconsin,Wisconsin,Badgers,Big Ten Conference,2015–16
Wofford,Wofford,Terriers,Southern Conference,2002–03
Wright St.,Wright State,Raiders,Horizon League,2016–17
Wyoming,Wyoming,Cowboys,Mountain West Conference,2016–17
Xavier,Xavier,Musketeers,Big East Conference,2009–10
Yale,Yale,Bulldogs,Ivy League,1999–2000
Youngstown St.,Youngstown State,Penguins,Horizon League,2005–06
